customer_id,age,region,tenure_months,contract_type,plan_tier,monthly_charges,total_charges,payment_method,autopay_enrolled,paperless_billing,has_dependents,num_products,support_calls_last_90d,late_payments_last_12m,usage_trend_pct,satisfaction_score,discount_pct,tenure_segment,value_tier,contract_risk_tier,high_support_flag,late_payment_flag,low_engagement_billing_flag,bundled_customer_flag,usage_trend_bucket,price_per_tenure_month,satisfaction_vs_cohort,churned
100000,43,West,23,Month-to-Month,Basic,25.67,627.06,Electronic Check,0,1,1,2,3,1,-9.47,6.6,5,Established (18-36mo),Low Value,High Risk Contract,1,0,0,0,Mild Decline,1.12,-0.15,1
100001,44,West,31,Two-Year,Standard,51.54,1619.03,Mailed Check,0,0,0,2,4,1,11.45,5.8,0,Established (18-36mo),Mid Value,Low Risk Contract,1,0,1,0,Stable/Growing,1.66,-0.96,0
100002,28,East,20,Month-to-Month,Standard,55.71,1082.36,Credit Card,0,1,1,3,4,1,6.92,9.5,0,Established (18-36mo),Mid Value,High Risk Contract,1,0,0,1,Stable/Growing,2.79,2.74,1
100003,61,North,18,Month-to-Month,Standard,59.22,1070.71,Credit Card,1,0,0,3,1,0,-48.05,8.1,10,Established (18-36mo),Mid Value,High Risk Contract,0,0,0,1,Sharp Decline,3.29,1.34,0
100004,48,Central,33,Two-Year,Basic,26.55,841.04,Credit Card,1,1,0,4,2,1,13.57,6.2,10,Established (18-36mo),Low Value,Low Risk Contract,0,0,0,1,Stable/Growing,0.8,-0.55,0
100005,73,North,20,Two-Year,Basic,26.62,508.81,Mailed Check,0,1,0,2,0,0,3.57,10.0,5,Established (18-36mo),Low Value,Low Risk Contract,0,0,0,0,Stable/Growing,1.33,3.25,0
100006,33,Central,26,Month-to-Month,Basic,24.86,624.97,Bank Transfer,0,1,1,2,0,2,-7.59,6.0,0,Established (18-36mo),Low Value,High Risk Contract,0,1,0,0,Mild Decline,0.96,-0.75,0
100007,40,North,24,Month-to-Month,Premium,102.84,2479.8,Electronic Check,0,0,0,3,3,1,-2.06,7.7,0,Established (18-36mo),Mid Value,High Risk Contract,1,0,1,1,Mild Decline,4.29,0.92,1
100008,27,West,33,Month-to-Month,Basic,26.23,876.98,Credit Card,0,1,0,3,1,1,6.59,5.4,0,Established (18-36mo),Low Value,High Risk Contract,0,0,0,1,Stable/Growing,0.79,-1.35,0
100009,68,South,16,Month-to-Month,Standard,57.17,870.87,Credit Card,1,0,0,2,2,0,-7.27,5.2,10,Growing (6-18mo),Low Value,High Risk Contract,0,0,0,0,Mild Decline,3.57,-1.56,0
